"","RunExp","inventoriesChangeC_realgdpcyclelag-10","inventoriesChangeC_realgdpcyclelag-9","inventoriesChangeC_realgdpcyclelag-8","inventoriesChangeC_realgdpcyclelag-7","inventoriesChangeC_realgdpcyclelag-6","inventoriesChangeC_realgdpcyclelag-5","inventoriesChangeC_realgdpcyclelag-4","inventoriesChangeC_realgdpcyclelag-3","inventoriesChangeC_realgdpcyclelag-2","inventoriesChangeC_realgdpcyclelag-1","inventoriesChangeC_realgdpcyclelag0","inventoriesChangeC_realgdpcyclelag1","inventoriesChangeC_realgdpcyclelag2","inventoriesChangeC_realgdpcyclelag3","inventoriesChangeC_realgdpcyclelag4","inventoriesChangeC_realgdpcyclelag5","inventoriesChangeC_realgdpcyclelag6","inventoriesChangeC_realgdpcyclelag7","inventoriesChangeC_realgdpcyclelag8","inventoriesChangeC_realgdpcyclelag9","inventoriesChangeC_realgdpcyclelag10","cInvSalesRatio_realgdpcyclelag-10","cInvSalesRatio_realgdpcyclelag-9","cInvSalesRatio_realgdpcyclelag-8","cInvSalesRatio_realgdpcyclelag-7","cInvSalesRatio_realgdpcyclelag-6","cInvSalesRatio_realgdpcyclelag-5","cInvSalesRatio_realgdpcyclelag-4","cInvSalesRatio_realgdpcyclelag-3","cInvSalesRatio_realgdpcyclelag-2","cInvSalesRatio_realgdpcyclelag-1","cInvSalesRatio_realgdpcyclelag0","cInvSalesRatio_realgdpcyclelag1","cInvSalesRatio_realgdpcyclelag2","cInvSalesRatio_realgdpcyclelag3","cInvSalesRatio_realgdpcyclelag4","cInvSalesRatio_realgdpcyclelag5","cInvSalesRatio_realgdpcyclelag6","cInvSalesRatio_realgdpcyclelag7","cInvSalesRatio_realgdpcyclelag8","cInvSalesRatio_realgdpcyclelag9","cInvSalesRatio_realgdpcyclelag10"
"32","Exp1Run32",-0.0442532825970749,-0.112610045519323,-0.0942391049721584,-0.137749443132894,-0.108008423646587,-0.0541069081762244,-0.0728574214666071,-0.101942497819402,-0.0503996906071241,0.0134462015076957,0.00156675670296129,0.239807128508674,0.193349549804798,0.171194036878489,0.0789199309671418,0.101627745266604,0.0429792802647012,-0.0269714333297457,0.0146673132066144,-0.032067544640975,-0.0482592735876524,0.155161779142372,0.124149730643588,0.0535352610457289,0.00482230803519037,-0.0658857300374696,-0.115582396882785,-0.147769524885053,-0.18502694879643,-0.24763400853025,-0.288251253856767,-0.287992244093542,-0.237276216786163,-0.108186475991794,0.00406905189861701,0.101475581788793,0.145924032929485,0.185969295874523,0.193771703952109,0.147039156586213,0.13726443578806,0.114561816953644
"33","Exp1Run33",-0.00167636945054887,-0.0434073414285405,-0.086784359631184,-0.121124530821164,-0.186609338322852,-0.161163582447412,-0.17917714398041,-0.143808464945372,-0.178070013257309,-0.102375700439908,-0.013303484720658,0.241056702224987,0.23971109410916,0.307753635051668,0.18657676117643,0.174261097270244,0.117876368366693,0.104682655231994,0.0251879806513483,-0.04948881560333,-0.0591180734529198,0.138318569009211,0.128032999607603,0.12604804984423,0.134997829981692,0.11525165894963,0.0556171383146532,-0.0217479478851852,-0.120402228728157,-0.213710568918005,-0.32050357848077,-0.381147100624388,-0.35383760913009,-0.228821924318349,-0.0828878806543522,0.0713499167651974,0.153713892893169,0.208260142595848,0.243412330209595,0.27147106813739,0.268842694694013,0.213108977609838
"34","Exp1Run34",-0.0436564190979537,-0.0268823333180588,-0.0407550691825759,-0.072352750321105,-0.0550940881544717,0.0409613426660898,-0.0116370191389252,0.0291115660375368,-0.148318734439266,-0.12854880616951,-0.0728281058284926,0.218071684293568,0.177453099692063,0.22368859329334,0.0924818965045421,0.0846956327374198,0.0141885567825758,0.000512293484820774,-0.0648127135502197,-0.0378866052244068,-0.0465590181800165,0.0477907261615363,0.0237493680014703,0.00309673765081084,-0.0437813554271306,-0.105477085512009,-0.145453633320363,-0.132110378967285,-0.145248959594695,-0.139110600789845,-0.244336529588602,-0.324390220029318,-0.318324949719313,-0.190940648687193,-0.0840420980100753,0.0495188390021431,0.121633696089446,0.181388841477857,0.190801518233204,0.196273647353811,0.156059402325049,0.159397685113845
"35","Exp1Run35",-0.0774043789980174,-0.116602054577374,-0.0331168117390761,-0.00320143337879333,0.05749525763518,0.0121962408439275,-0.0469720070458286,-0.109799358216433,-0.141272268781461,0.00824316593406546,0.00599053212516262,0.184829505481155,0.159712267495979,0.124311685095537,0.0704851977311811,0.0663815784233262,0.0142381761620292,-0.00124209866395632,-0.0466977305414372,-0.0815408468073805,-0.0980813645214012,0.13704904589517,0.0820894236705142,-0.000844397158537062,-0.0542653198869747,-0.0777199861465939,-0.0642411611180614,-0.0712254740235795,-0.117335637526563,-0.195273280560719,-0.270418784055066,-0.241578331034812,-0.167413276553912,-0.0501830332704463,0.0552547394425828,0.117490002235569,0.125310766369315,0.162202930642441,0.169011442393976,0.188756820081687,0.192586774573295,0.169543132621611
"36","Exp1Run36",-0.10759055318317,-0.0916482904071633,-0.0882080854040561,-0.164851168048483,-0.200418269292843,-0.16610698199172,-0.0504956394446718,0.00379886225241335,-0.0571645204923323,-0.0241870074857301,0.0270266028027214,0.282490808440421,0.293468111974327,0.248286471943397,0.192953978002184,0.132189668471063,0.144615606999594,0.113315166901133,0.0269671596815289,0.00225444731664437,-0.114791147374462,0.0140693254119229,-0.048696358704005,-0.109313838383373,-0.14445899256152,-0.195822839484049,-0.286488749247984,-0.3575646213166,-0.370239733712814,-0.364977186997994,-0.407754220494843,-0.429461460369279,-0.372281702820686,-0.209282889328457,-0.0486879874008075,0.0858449558659032,0.201670707316509,0.269619574305969,0.32568012121851,0.358659737241277,0.36850358657798,0.398957974833406
"37","Exp1Run37",-0.0792121751902078,0.0658021952289103,0.0961922329104202,0.0807014876176278,0.0319403645736669,0.075824822683387,-0.0627587048023107,-0.0506102771371915,-0.230589649159156,-0.0962224920272864,-0.0732986171715814,0.125538599671027,0.107797874387736,0.198758618420549,0.117389813390221,0.109026059493917,0.0140688809818419,-0.0717720579296416,-0.123529947341486,-0.107634713025408,-0.083590244910081,-0.0646519764386748,-0.115372639018065,-0.0706688415282435,-0.00639614685708603,0.00954405222658638,0.00884304763599222,0.0251755327271202,-0.0238616941562324,-0.0690835253761287,-0.228970953720866,-0.303652050640485,-0.266156325137062,-0.181776504450867,-0.0992602953084754,0.0278375710403045,0.0941653005788479,0.191897746567939,0.209866761177337,0.172267701463469,0.0863095183341824,0.0393323351423359
"38","Exp1Run38",-0.0721471646562937,-0.0306387266666636,-0.1153103982321,-0.097638065186278,-0.117720562779365,-0.0762063061018397,-0.130929418255957,-0.147291199772337,-0.200037535912648,-0.0786926618332381,0.0385789896769322,0.329213071573864,0.197366699174884,0.258609160814193,0.227771214860816,0.173569666541855,0.0932084524210137,0.0349014937084647,-0.0939811560308564,-0.111618282712658,-0.0838132184885739,0.115483458396497,0.107101275812931,0.102659721150735,0.0626741994633309,0.012966445505933,-0.0467552121255517,-0.0663463109513242,-0.138977609499731,-0.245899677155072,-0.392808281208991,-0.456664159089017,-0.399519518897969,-0.210933572786667,-0.0956793211773278,0.035312658321298,0.16013507205613,0.23733988567151,0.259898883376253,0.26240547400473,0.20602754734606,0.164294830556592
"39","Exp1Run39",-0.0276856833850983,-0.0775707726383761,-0.0252855441579563,0.0200446288020156,0.0165704838075188,-0.0158318863933967,0.00884859106497183,-0.02674689416692,-0.156766184939269,-0.0682935096853076,-0.0213919862827502,0.222238680460001,0.196841922003969,0.215741857405359,0.160376026338905,0.110882100025779,-0.00541847502275809,-0.0257738252000233,0.0278962703587292,-0.0194248287768447,-0.000779268563049168,-0.128273418139885,-0.157854708859083,-0.198844055530251,-0.228487326175709,-0.219389236860685,-0.220069952861812,-0.226389152079858,-0.20231696780221,-0.19166455906128,-0.276017634433708,-0.308598050645812,-0.25980941508944,-0.136068926889156,-0.0255767517819311,0.0794066186084007,0.138713803024128,0.193211852203553,0.183550550326948,0.179196819704432,0.227320932431777,0.241202560547247
"40","Exp1Run40",-0.00380516720841815,-0.0428596942510701,0.00574299697443403,-0.0155169147037772,-0.0396152577776729,0.0176271282568426,0.00278264398963612,-0.0451399631589669,-0.140549200464963,-0.0887629100907798,-0.142829060655579,0.146727014219298,0.208667072297651,0.203377853442914,0.134734577403314,0.0897293502723293,0.0778005792001208,-0.0285328189220409,-0.0573265303526033,-0.0712388044565153,-0.107743072352171,-0.0242213748896258,-0.0261778092173817,-0.0429136920525349,-0.0433972988581451,-0.0585000628279741,-0.0931722099050936,-0.0960032961030099,-0.124610732845844,-0.176154141375324,-0.273955851775685,-0.328450494381428,-0.326965608765021,-0.206472546445201,-0.0693169618001264,0.0449193528386359,0.115027306007112,0.174643784169946,0.2041266207184,0.197424346348518,0.176916676236907,0.148313554233462
"41","Exp1Run41",0.0179071420720823,-0.0126157363701557,-0.0173756713941731,-0.0584859952275328,-0.0366469881168614,-0.0406271323027732,-0.0775463399928746,0.047381575889513,-0.0241886782443912,-0.0164563169666015,-0.0779822162297008,0.198224651385621,0.0228750096429584,0.0205455793056716,0.0380106216482939,0.021931793239617,0.0719920786527989,-0.045351036127797,0.0382562899375613,-0.0241533419888602,0.00457981229772537,0.0811064577737521,0.0844374230289803,0.0722851279458979,0.0356774189722448,-0.0128649791156869,-0.0601164076445597,-0.119772559438885,-0.179463126732894,-0.158068020328437,-0.158507282388572,-0.189556211697459,-0.193905411800962,-0.0654059661371687,-0.0369457391609276,-0.0240665888988308,0.00960065833034288,0.0463838202709715,0.10961709347598,0.0939956550660516,0.108462039639556,0.108263512792775
"42","Exp1Run42",-0.0387902450003138,0.0247190396534786,-0.0984661481903138,-0.0848876941819861,-0.144018161243298,-0.00874654061813241,-0.0452464975342321,-0.0195519735484932,-0.0322303010530802,-0.0569702598724061,0.0222020448482704,0.139289464657333,0.194022662910319,0.0972831859928936,0.0584008477559124,-0.00539212995142829,0.0235768847130851,0.077367333651775,0.0500999835118697,0.112461210229903,-0.0386628067656327,0.0302314063122267,-0.00318500766003753,0.0207473455676305,-0.0302715376767861,-0.0584039537053435,-0.149943860127163,-0.172960791737921,-0.216336212386728,-0.228841836676763,-0.238193481674665,-0.26088181165735,-0.186563341782223,-0.106914094270082,0.010227797758183,0.0509622954282589,0.0820888649150499,0.068971526813816,0.0964573063356102,0.147769984094969,0.177577844558306,0.245822837894438
"43","Exp1Run43",0.011844754732738,0.064933490402543,-0.0351718600541313,0.00696967269225384,-0.0277661581110006,-0.00588624170715106,-0.00537506501633506,-0.121828926852975,-0.200448899270575,-0.119388791053762,-0.0253922940647185,0.135347343141884,0.144273895853427,0.176679433173096,0.0821509900057992,0.0895443110817723,0.0507838828827605,-0.0162664019218826,-0.123174565050811,-0.103623459580163,-0.0583067856272593,0.0410647893685851,0.0729959690444549,0.139847505439868,0.110219716611068,0.0935874152057063,0.0503872995617513,0.0234203883147714,0.00381684911924635,-0.0775295793136336,-0.211139735677551,-0.265987648198001,-0.230988372817038,-0.135847828241384,-0.056127984969442,0.0271847228202961,0.0422185986428452,0.0994073576414626,0.142366972902669,0.152303136331696,0.0896678791527876,0.0264892459435224
"44","Exp1Run44",-0.116296536918914,-0.106699554963535,-0.111428092909559,0.0103335333465644,-0.099719230834613,-0.0179369306790558,-0.0277770908310408,-0.0536959897943757,-0.136695512460841,0.015130437926354,-0.0626734411842868,0.260054451784145,0.18750398083747,0.161653569324606,0.154076988159485,0.150609926811599,0.0343622932666097,0.0863260424295741,-0.050618971352285,-0.0271152969175792,-0.110123163363998,0.0634643923757128,-0.00307469657620509,-0.0708909129695239,-0.124854628982678,-0.124320492051322,-0.154845833255109,-0.160040488551571,-0.166230155399891,-0.195582863198177,-0.290707049668635,-0.303733724612249,-0.301194968739492,-0.14798428783925,-0.0395861040012609,0.0455549855571259,0.124007204601322,0.1943942431255,0.218485885838271,0.25765127714467,0.238491945253035,0.219652684414449
"45","Exp1Run45",-0.092607067937729,-0.0688961678052697,-0.00346514976427734,0.0200194429595058,0.0465845299955342,-0.00848069948615434,-0.0461189514474219,-0.0755175393901053,-0.14470422683886,-0.0876030801886008,-0.0620068976064342,0.115825847347068,0.188838692078576,0.197309100143122,0.132237887719543,0.0856997691515986,0.0612678333792661,0.00255331035268819,0.0489072847920581,-0.0378856722992905,-0.0300556965239274,-0.0113800683267826,-0.0701195728822365,-0.0972083343968353,-0.089576934622344,-0.0716491696770632,-0.0367005703430772,-0.0316309062419109,-0.0573080250214399,-0.0912886581129261,-0.18241247411471,-0.235111847318236,-0.225259967247625,-0.172536089615735,-0.0836252350996425,0.00922032026460395,0.0588499346238956,0.0928309661941744,0.111159795399806,0.111273464176143,0.157108780186093,0.164615996946701
"46","Exp1Run46",-0.0190139657176725,0.0198785576321298,-0.0218303513606765,-0.0649351251651503,-0.0138415146166511,-0.0166419280363537,-0.0182911949632128,-0.0281514525985006,-0.0759678717814927,0.0318597825296101,-0.0876895588064324,0.238694600988985,0.115884553004749,0.157803280089571,0.0622671432898486,-0.00155885398296192,0.00669880709735712,-0.0321377633818957,0.0149179083136346,-0.0473812433327452,-0.0333334483896403,-0.007020296394364,-0.0134846879750096,-0.01842287398122,-0.0303391254469805,-0.0865195229700895,-0.0970211677895237,-0.115419281617901,-0.131545846140905,-0.171071284254078,-0.22162443657063,-0.229732836283361,-0.235109203950817,-0.0907214077713196,0.0144358769761427,0.119289250157545,0.164292854353956,0.180063584599589,0.174491899255331,0.157002695768598,0.162979598851309,0.13026839805201
"47","Exp1Run47",-0.125686324428249,-0.0895636124018225,-0.0837148703084158,-0.019516753412544,0.00152215258093919,-0.0649600860586444,-0.0262858910431266,-0.112703510501625,-0.0836287967697661,-0.0534476721449458,-0.0511519736020528,0.207498010507273,0.143208673329682,0.133096156191382,0.0921030080263925,0.0148523236841131,0.0853558142477859,0.0587338063413164,0.104293938428341,0.0427739813726555,0.00993572068277185,0.123478783835902,0.0368093556980723,-0.0331777502784665,-0.0831192547278826,-0.0835349690619873,-0.0750181591160399,-0.116994514207687,-0.155096717317247,-0.251287875191578,-0.320508022390751,-0.371726630143224,-0.357647269927699,-0.248543500088368,-0.144480669842743,-0.0792588759320364,-0.0205967456109882,0.000678620076731974,0.0599143103326215,0.115148989940177,0.195853677692951,0.260837036957094
"48","Exp1Run48",0.0687481237743527,-0.00348028108574703,-0.100423675590285,-0.00175497507276227,-0.00434395761611158,-0.0371842880478689,-0.0594456144351945,0.00794096204297423,-0.0952410653443898,0.0181930913824959,-0.0902415148627454,0.246406730005686,0.103164223671668,0.0557208867023895,0.0368679333887433,0.0238299180973598,-0.000448343062839426,-0.0413415767285213,-0.0440075368276168,0.0150846039009972,0.0266842890199723,-0.023725052051124,0.0521557917161663,0.0517735284081499,-0.00411658483818575,-0.00617838633687391,0.000457983289481745,-0.0485887204219885,-0.0954933056404924,-0.112833385308083,-0.198926267917534,-0.203492390796044,-0.213986683286093,-0.0395213848593379,0.0453921636589476,0.0720334975785907,0.10019096720995,0.128318693997394,0.135793745824053,0.108883662772059,0.0768606065782535,0.0836172522242302
"49","Exp1Run49",-0.0836480653617525,0.00633492543882694,0.05882457177831,0.112065070269609,0.0230099730040408,-0.029611635898932,0.00064199571239601,-0.132151808763744,-0.0869510386228931,-0.0716278502750941,-0.0189081651770615,0.142554931347273,0.10475420289646,0.206407033485599,0.116774996747284,0.0905313987569557,0.0640882206461566,-0.00385428030773893,-0.0370495812908773,-0.0945491505504313,-0.0464462676099706,-0.164485020040123,-0.226144744376856,-0.208360480513795,-0.170624341283947,-0.0906542862973598,-0.0881742751423598,-0.11280783269139,-0.118972298235239,-0.21764720549126,-0.295766470204678,-0.352463379837184,-0.326930612643931,-0.212346468160835,-0.142022754246773,0.0141570393703601,0.109768514612628,0.180803354569225,0.242998645746441,0.253872335016623,0.239613944242633,0.180624311208198
"50","Exp1Run50",-0.103283169672282,-0.0770896938716946,-0.0489099483579647,-0.0275750265858121,-0.0499606226720747,-0.103547507598883,-0.0587314337029414,-0.119999110042041,-0.161842869620901,-0.134676514690455,-0.0443815369502857,0.186779318336281,0.275734819634619,0.261455625617407,0.276728214031582,0.264147185731216,0.121868597641076,0.0637018838557711,-0.0544737308644049,-0.161762397939595,-0.120771145108699,0.0443172422401612,0.000155137260785038,-0.033425403795223,-0.048111816193072,-0.0481866184326747,-0.0671203723398693,-0.113454353944547,-0.135602420116175,-0.199351148693765,-0.303995484032092,-0.380676260434956,-0.384358839061349,-0.298110994678372,-0.154495533594426,-0.0297348391113986,0.116811176217634,0.27400478844592,0.332774274016854,0.359884560017964,0.343560192875496,0.264415108370409
"51","Exp1Run51",-0.00183718276338085,-0.11996309411692,0.0151495106222615,-0.174469830076121,-0.0467561134274973,-0.153570622579972,-0.0303985032312548,-0.0592281768347758,-0.161086298605231,-0.0234099798121539,-0.0910894544073057,0.279437061727986,0.14442179223242,0.183762022436457,0.0800251767959103,0.0959913820863915,0.153212933684301,0.103134432084345,0.105440584644788,-0.0646426921106212,-0.00172083514741793,0.0853339993666857,0.0903582367152626,0.0333385717490986,0.036951567131435,-0.0568343014392961,-0.0653617179877403,-0.142056319810797,-0.143787327765409,-0.191154954234832,-0.32172484153579,-0.355960617250964,-0.36274848094065,-0.191875183153381,-0.108631235407356,-0.0199251033200088,0.0216938496976236,0.0752737768009728,0.172623626725146,0.234140872188685,0.292065454430643,0.276285561246746
"52","Exp1Run52",-0.0357307242747046,-0.097255049743855,-0.0564277996473955,-0.0571171085085677,-0.0218177228868771,-0.13067006211949,-0.0828226277409526,-0.120341789207771,-0.212428356087984,-0.0153349303243934,-0.0615468894035315,0.231871218317056,0.192960501809156,0.222852775510979,0.188243889648617,0.0754805137701746,0.105508310274749,0.0628004807106666,0.0696837626683359,-0.0606463957424352,-0.0705810762769827,0.0810776056152369,0.0399838770428697,0.00180053991694812,-0.0184204362988044,-0.00796910005319902,-0.00347840224946468,-0.077282475075014,-0.133533162400144,-0.220304376706898,-0.359112470625074,-0.390965326925713,-0.382101995610991,-0.251798912572294,-0.135278542171272,-0.00758914291331758,0.11011775665727,0.149521615129375,0.202798122797109,0.261732368894434,0.288885571189966,0.254525841119789
"53","Exp1Run53",-0.0428988807547675,-0.0461911457778438,0.000102466808344175,-0.00533889505228513,0.0124999153663326,0.00172050823296518,-0.0855435203382636,-0.0760448411247992,-0.15339471792677,-0.0408643203894566,-0.0425767696592659,0.169250633844652,0.133385638521548,0.178418771650604,0.0735362736068945,0.0780499203567068,0.0351575188994052,0.0561960241336074,0.0447117986460033,-0.0244761557421073,-0.0145536117358271,-0.0301727109100514,-0.0647016676041702,-0.0800532559465702,-0.0684388068176346,-0.058000050993359,-0.0279052290649127,-0.0152428117521672,-0.0629730805039075,-0.132934009515773,-0.244356199981668,-0.301812935464138,-0.286278114767871,-0.177384350183995,-0.0803324968807941,0.034903927885833,0.0793838697074929,0.108704741398869,0.129323742999051,0.15954989006216,0.189584237414028,0.179737806061944
"54","Exp1Run54",0.00731083620107104,-0.00865706547910532,-0.0332457086831583,-0.158443083301965,-0.0387990221621501,-0.00596032870391305,-0.0135045547546871,-0.0441339128062518,-0.0860622347486135,0.0438644946313018,-0.0408522399940791,0.197748442577202,0.0973206474591103,0.156097167112228,0.0678528279006928,0.056266709048073,-0.0415992493388516,-0.00278281351495275,-0.101767744916832,-0.0283257562371693,-0.0767326148531124,0.0654342042615239,0.070870134390268,0.068706593158533,0.0501943312709099,-0.0538059834232058,-0.100609719362541,-0.111230196048139,-0.129514853168853,-0.172047184555736,-0.212101802077707,-0.183167164321476,-0.145759977653644,-0.0480057328851629,0.0140345518083339,0.0763343171246982,0.130550979163634,0.159096896221039,0.156644705073347,0.151762476146058,0.100218285010496,0.0747490183837023
"55","Exp1Run55",-0.0898816177190064,-0.0771926859686487,-0.115611238644698,-0.0845795818680692,-0.141532497142195,-0.0459526425244638,-0.0985784398049344,0.0765964237589433,-1.492174656475e-05,0.0999135262511854,0.0470292642435679,0.224050817000926,0.185867200021747,0.11935095907838,0.0889513306494704,0.0608460220852511,0.0651414624666375,0.0546855575133402,-0.0468126472706025,-0.0729792765720073,-0.132378581015515,0.0540129001012633,0.00777447010214499,-0.0520714939975755,-0.12438355594964,-0.182829600837869,-0.261531457985971,-0.305404730724442,-0.370957250210644,-0.347849856609629,-0.338669452442449,-0.270093451089508,-0.185193411667687,-0.0446742697119073,0.0604972057021868,0.125663049930079,0.179311159544964,0.227762252704556,0.27595062103329,0.320848594433885,0.292769948112778,0.24777062967118
"56","Exp1Run56",-0.0274271872849322,-0.0946404518539249,0.00178856316279483,0.0426145293202235,0.00381723431584262,-0.00299596432407243,0.00205662507671419,-0.0133231783171542,-0.163710545427696,-0.0476781820416472,0.00123731767735718,0.187811077181162,0.159257835955767,0.159853493344079,0.0580077495481572,-0.0295279878308532,0.00978682274479083,0.0301496657279125,0.0346594285774677,0.00431008659149205,-0.0159229074189332,-0.0732700044044957,-0.10513282506518,-0.184233670498738,-0.161330094903383,-0.0924729816188663,-0.104665594727177,-0.132886655233093,-0.133052813558807,-0.139313273798195,-0.29196855454458,-0.337916375414688,-0.264008154734562,-0.105677815273136,-0.0059975876683126,0.120514097301406,0.18160326014079,0.150736216806667,0.164182266383581,0.184538498026298,0.206434212577794,0.196133365685944
"57","Exp1Run57",0.0467118524102541,-0.0250211883251685,0.0926672512008426,-0.031356035163094,-0.0421127266094222,0.0106878177171312,-0.0516350770008845,0.00975768499488579,-0.187117498215342,-0.0533868812393371,-0.0234941853718366,0.159237063307414,0.116019188271981,0.10859784581559,0.114272798675499,-0.0023261876373639,0.0736616377011522,-0.0767908518826309,0.084372877606025,-0.100339995183381,0.0706260696504765,-0.0662019172193803,-0.0588578830826199,-0.0625850908320854,-0.00645375671702927,-0.0356276330000041,-0.0759779347670123,-0.0821741087378883,-0.120966847855558,-0.138068808800571,-0.257557628260163,-0.296986351264401,-0.270368888679061,-0.179929553554906,-0.10500459664334,-0.0435666093457046,0.0304016399373296,0.0390972328631647,0.0849787830421953,0.0679702723585047,0.1213373557179,0.0727128545478934
"58","Exp1Run58",-0.0765014745019275,-0.0811415680551819,0.017646010732471,0.0631210666260454,0.108319124516086,0.0523625472220185,-0.0359880950573039,-0.056653245188123,-0.141376189799646,-0.0914408445010494,-0.0607391274536983,0.099317602334424,0.118886987936906,0.118861784828025,0.122299480509402,0.133508522148001,0.0658710631642755,0.00260821549776147,-0.0324535025321444,-0.0840099340471216,-0.0766629385244726,-0.0167477853328663,-0.0483302977101697,-0.101431201720142,-0.106575732255844,-0.08075761239087,-0.0212696323959216,-0.00135882041281712,-0.0192765103298963,-0.0247215315354287,-0.114046047621097,-0.150328627706645,-0.154731346939948,-0.101267874614701,-0.0480744599384475,0.0023307069518877,0.0494563407345981,0.121645187265055,0.176747353128769,0.200341008374609,0.208132312389915,0.185629377840598
"59","Exp1Run59",-0.103238072331354,-0.013314908432117,-0.0431881975929815,0.0213474960458409,-0.0217376142852687,-0.0101563983857561,0.044591094118963,-0.0676886530420655,-0.0858135069331678,-0.00725843350319165,-0.0243990856127941,0.142934736882585,0.181926024249408,0.140820836229089,0.204744110041618,0.0279785583181283,0.0543541363979712,0.0841079715671011,0.049160078977547,0.067938248802575,0.0034754042921427,-0.119485955824233,-0.163689323807029,-0.158598861644277,-0.159734908455249,-0.143384973787862,-0.1815537715783,-0.204475684649783,-0.210647631501723,-0.264448410232466,-0.341552825471658,-0.358809576907083,-0.336893270386264,-0.24095882339415,-0.132085459792563,-0.0368402634684834,0.0649346568635207,0.0817877528992328,0.0933996934076543,0.149983655534868,0.192757283250629,0.214736108892327
"60","Exp1Run60",0.0309267488448133,-0.0236229880000091,-0.0331984847055029,0.00767919224952211,-0.0733556373440922,-0.111599635219449,-0.146150538799684,0.00632809657362683,-0.147467050718096,-0.0398358850708696,-0.0510416366602455,0.272520038376421,0.158873995689016,0.23544856452006,0.10696702742199,0.167870240672737,0.0987870235322063,0.00185375430263932,0.00196737223696229,-0.0509065207266522,0.0335101335731312,-0.117847738344797,-0.0973558257938547,-0.0893652291077211,-0.0694812154366831,-0.0350160164952992,-0.0561277285727935,-0.120467947439341,-0.197093924052094,-0.221883273956057,-0.327895754625551,-0.343721911065984,-0.314915522029479,-0.174632432059153,-0.0730145769607049,0.0565883631506423,0.114420530305943,0.176453382796133,0.223496036339432,0.214899303567216,0.196838446659708,0.162215832782281
"61","Exp1Run61",-0.0703921449324779,-0.117629473485796,-0.0675784883289173,-0.0795955324599728,-0.103266063579482,-0.0750031971577828,-0.133682550460267,-0.0736171612701254,-0.193080071802037,-0.0986866185518702,-0.0716288274863498,0.239564750320288,0.265351621680235,0.259904506998967,0.196046659132641,0.14826944508681,0.167561508868544,0.110565991252296,0.0520201666750622,-0.0876046431166802,-0.0619626671847751,0.152406564041262,0.102456681273569,0.0365610496023951,-0.0102256751280438,-0.0642906481444458,-0.12345654741542,-0.169502950383218,-0.241580696923673,-0.303569307760379,-0.416143321923667,-0.463846468286127,-0.458819125807008,-0.328310532694391,-0.18905203170006,-0.0409411772175201,0.0779483343507491,0.167206731687272,0.24961944402045,0.316847832995747,0.338855671810885,0.304733131440838
"62","Exp1Run62",-0.0943886110435983,-0.0992984110819629,-0.0554488171142926,-0.0889948488036833,-0.0673730953324373,-0.0463130298953079,-0.0584608475690569,-0.0751906969797398,-0.0685144098166849,-0.102656372370329,-0.0493345661420938,0.166706647785334,0.183584668542053,0.166265095185685,0.165707804957168,0.154037125224557,0.126845913033203,0.076556664732657,0.0411627494455616,0.00578617248854205,-0.059233331470246,0.16641145785892,0.101568753784109,0.0397148764980084,0.0105463157731041,-0.0282319540659138,-0.0562627814017813,-0.089648330919182,-0.136233363155165,-0.190833398545998,-0.239175364389184,-0.308185682836335,-0.312496573094853,-0.231847963970139,-0.141409715249081,-0.0480642965378552,0.0546574507134543,0.156123714936917,0.24882946431701,0.305894957422492,0.318650430886909,0.317972231843964
"63","Exp1Run63",-0.0169818380761988,-0.00203439249433628,-0.0769988098192576,-0.0416872599959464,-0.0746727266834523,-0.128844571805933,-0.112629046551807,-0.0926581947494135,-0.0724976171610005,-0.0785516165916056,0.0220553958100269,0.183604168691926,0.165633880392319,0.101592862213535,0.0526227528185648,0.0461272701655508,0.148316809298659,0.0771325063777018,0.0286003690019364,0.0354315321253248,-0.0185709690375621,0.0571636242158274,0.0510381213207463,0.0719490116002879,0.0313472252655153,0.0244800815404392,-0.0063501601605505,-0.0593150228364561,-0.0988511077138241,-0.148050989250279,-0.201909585316084,-0.246939426458028,-0.216745842596174,-0.0896066804337931,-0.00034805332229541,0.0377992328758381,0.03823493299609,0.034181665778226,0.109642841135499,0.146650390926061,0.168585575333037,0.187992069099364
"64","Exp1Run64",0.0891579066381966,-0.016788700079021,-0.0294335995123195,-0.102977555609009,-0.0587877623846736,-0.0435025687397433,-0.14228847118342,-0.139601361503075,-0.210052818247009,-0.102694699837078,-0.133179497447331,0.152567269654828,0.197225149555879,0.237088710713658,0.215831565528494,0.129759045042345,0.142744958203718,0.0547946608749571,0.0681834764292053,0.0261434535669642,0.00198118399721702,0.0531034324646645,0.10695710264267,0.123658216241339,0.113230267969585,0.0732709757971182,0.0385736242699372,0.0186921771272426,-0.0665101970120207,-0.163517182210141,-0.288447844171121,-0.359421399137321,-0.391830167864757,-0.300142573432649,-0.18896214692069,-0.0608569932635885,0.0430096064529768,0.0849338611734393,0.146578143928982,0.174215224535392,0.215122522518784,0.256520527726474
